
Initial board

	| 19 |    | 10 | 17 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 24 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 |    | 11 | 14 | 16 | 26 |
	-------------------------------
	| 19 | 24 | 10 | 17 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 |    | 14 | 16 | 26 |
	-------------------------------
	| 19 | 24 | 10 | 17 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 10 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 10 | 14 | 16 | 26 |
	-------------------------------
	| 19 | 24 |    | 17 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 10 | 14 | 16 | 26 |
	-------------------------------
	| 19 | 24 | 17 |    | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 14 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 10 |    | 16 | 26 |
	-------------------------------
	| 19 | 24 | 17 | 14 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 10 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 |    | 10 | 16 | 26 |
	-------------------------------
	| 19 | 24 | 17 | 14 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 10 | 16 | 26 |
	-------------------------------
	| 19 | 24 |    | 14 | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 14 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 10 | 16 | 26 |
	-------------------------------
	| 19 | 24 | 14 |    | 33 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 10 | 16 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 |    | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 16 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 | 15 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 10 |    | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 18 |    | 20 |
	-------------------------------
	| 13 | 11 | 17 | 10 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 |    | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 10 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 10 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 |    | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 33 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 |    | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 33 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 12 | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 |    | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 35 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 33 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 12 | 16 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 |    | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 16 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 33 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 12 |    | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 | 33 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 |    | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 | 17 |    | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 11 |    | 17 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 |    | 11 | 17 | 15 | 26 |
	-------------------------------
	| 19 | 24 | 14 | 33 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 11 | 17 | 15 | 26 |
	-------------------------------
	| 19 |    | 14 | 33 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 14 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 11 | 17 | 15 | 26 |
	-------------------------------
	| 19 | 14 |    | 33 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 11 | 17 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 33 |    | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 11 |    | 15 | 26 |
	-------------------------------
	| 19 | 14 | 33 | 17 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 |    | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 33 | 17 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 |    | 17 | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 17 |    | 12 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 | 15 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 12 |    | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 11 |    | 26 |
	-------------------------------
	| 19 | 14 | 17 | 12 | 15 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 |    | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 12 | 15 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 |    | 15 | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 15 |    | 21 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 21 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 26 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 26 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 | 20 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 |    |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 18 |    |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 |    | 18 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 11 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 18 |
	-------------------------------
	| 13 | 24 | 33 | 12 |    | 20 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 18 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 20 |    |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 |    |
	-------------------------------
	| 13 | 24 | 33 | 12 | 20 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 |    | 11 |
	-------------------------------
	| 13 | 24 | 33 | 12 | 20 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 12 |    | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 |    | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 15 | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 |    | 21 | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 21 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 21 |    | 26 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 26 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 | 18 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 12 |    |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 20 | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 |    | 12 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 |    | 11 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 20 | 12 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 |    |
	-------------------------------
	| 13 | 24 | 33 | 15 | 20 | 12 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 | 33 | 15 | 20 |    |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 | 33 | 15 |    | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 15 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 | 33 |    | 15 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 24 |    | 33 | 15 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 24 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 |    | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 14 | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 14 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 |    | 17 | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 |    | 21 | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 21 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 | 21 |    | 26 | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 26 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 | 21 | 26 |    | 18 |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 18 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 |  8 |  9 | 10 | 11 | 12 |
	-------------------------------
	| 13 | 14 | 24 | 33 | 15 | 20 |
	-------------------------------
	| 19 | 17 | 21 | 26 | 18 |    |
	-------------------------------
	| 25 | 23 | 28 | 35 | 16 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 20 Down ⮟

	-------------------------------
