
Initial board

	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 20 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 22 | 70 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 58 | 20 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 65 |    | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 65 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 22 | 70 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 58 | 20 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 |    | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 58 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 22 | 70 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 |    | 20 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 22 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 |    | 70 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 22 | 20 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 70 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 70 |    | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 22 | 20 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 20 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 70 | 20 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 22 |    | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 22 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 70 | 20 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 |    | 22 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 70 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 |    | 20 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 70 | 22 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 20 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 20 |    | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 70 | 22 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 22 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 20 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 | 70 |    | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 70 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 20 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 78 |    | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 78 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 36 | 20 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 |    | 78 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 36 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 |    | 20 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 36 | 78 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 20 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 20 |    | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 36 | 78 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 78 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 20 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 | 36 |    | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 36 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 20 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 42 |    | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 42 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 56 | 20 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 |    | 42 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 56 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 |    | 20 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 56 | 42 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 20 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 20 |    | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 56 | 42 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 42 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 20 | 42 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 | 56 |    | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 56 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 20 | 42 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 63 |    | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 63 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 71 | 20 | 42 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 |    | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 71 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 |    | 20 | 42 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 20 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 |    | 42 | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 42 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 |    | 78 | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 78 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 |    | 22 | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 22 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 |    | 68 | 27 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 68 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 |    | 27 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 27 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 |    | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 | 50 | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
	| 73 | 76 | 61 | 41 | 67 | 47 | 48 | 51 | 74 |
	----------------------------------------------

Tile 50 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |  8 |  9 |
	----------------------------------------------
	| 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 |
	----------------------------------------------
	| 19 | 20 | 42 | 78 | 22 | 68 | 27 | 50 | 29 |
	----------------------------------------------
	| 28 | 71 | 63 | 56 | 36 | 70 | 40 |    | 60 |
	----------------------------------------------
	| 37 | 30 | 43 | 34 | 58 | 65 | 72 | 23 | 21 |
	----------------------------------------------
	| 46 | 62 | 26 | 79 | 45 | 59 | 25 | 35 | 57 |
	----------------------------------------------
	| 55 | 77 | 69 | 54 | 33 | 44 | 39 | 38 | 80 |
	----------------------------------------------
	| 64 | 66 | 52 | 24 | 31 | 53 | 49 | 32 | 75 |
	----------------------------------------------
