
Initial board

	------------------------------------
	| 37 | 43 | 44 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 44 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 |    | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |  9 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 9 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 35 |    | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 35 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 | 43 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 |    | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 43 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 37 |    |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 43 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 37 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	|    | 37 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 36 | 43 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 36 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 37 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	|    | 43 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 43 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 37 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 |    | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 37 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 24 | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 |    |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 24 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 44 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 24 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 44 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 44 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 24 |  9 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 9 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 44 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 24 |    | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 24 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 44 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 |    | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 44 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 10 | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 26 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 10 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 26 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 10 |  9 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 9 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 26 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 10 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 26 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 25 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 11 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 25 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 25 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 11 |  9 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 9 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 25 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 11 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 25 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 25 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 16 | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |    | 39 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 16 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 39 |    | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 16 |  9 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 9 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 39 |  9 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 16 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 | 39 |  9 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 16 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |    |  9 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 16 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 9 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 |    | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 16 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 11 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 | 10 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 26 |    | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 25 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 |    | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 25 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 11 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 |    | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 10 | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 |    | 32 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 23 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 |    | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 | 40 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 |    | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 16 |    | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 16 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 |    | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 | 10 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 11 |    | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 |    | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 39 | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 39 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 |    | 32 | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 |    | 23 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 | 40 | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 23 |    | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	|  8 |  9 | 10 | 16 | 48 | 12 | 31 |
	------------------------------------
	| 15 | 39 | 11 |    | 47 | 33 | 27 |
	------------------------------------
	| 22 | 32 | 23 | 40 | 20 | 14 | 38 |
	------------------------------------
	| 29 | 25 | 26 | 30 | 45 | 46 | 17 |
	------------------------------------
	| 36 | 44 | 24 | 34 | 19 | 18 | 41 |
	------------------------------------
	| 43 | 37 | 35 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
