
Initial board

	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |    |  8 | 18 |
	--------------------------
	| 11 | 19 | 12 | 23 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 8 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 18 |
	--------------------------
	| 11 | 19 | 12 | 23 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 19 | 12 |    | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 19 |    | 12 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |    | 19 | 12 | 17 |
	--------------------------
	| 16 |  9 | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |  9 | 19 | 12 | 17 |
	--------------------------
	| 16 |    | 14 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |  9 | 19 | 12 | 17 |
	--------------------------
	| 16 | 14 |    | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |  9 |    | 12 | 17 |
	--------------------------
	| 16 | 14 | 19 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 |    |  9 | 12 | 17 |
	--------------------------
	| 16 | 14 | 19 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 14 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 | 12 | 17 |
	--------------------------
	| 16 |    | 19 | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 19 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 | 12 | 17 |
	--------------------------
	| 16 | 19 |    | 10 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 10 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 | 12 | 17 |
	--------------------------
	| 16 | 19 | 10 |    | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |  9 |    | 17 |
	--------------------------
	| 16 | 19 | 10 | 12 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 |    |  9 | 17 |
	--------------------------
	| 16 | 19 | 10 | 12 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 10 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 | 17 |
	--------------------------
	| 16 | 19 |    | 12 | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 | 17 |
	--------------------------
	| 16 | 19 | 12 |    | 15 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 15 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 | 17 |
	--------------------------
	| 16 | 19 | 12 | 15 |    |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 | 18 |
	--------------------------
	| 11 | 14 | 10 |  9 |    |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 23 |    |
	--------------------------
	| 11 | 14 | 10 |  9 | 18 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    | 23 |
	--------------------------
	| 11 | 14 | 10 |  9 | 18 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 23 |
	--------------------------
	| 11 | 14 | 10 |    | 18 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 18 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 23 |
	--------------------------
	| 11 | 14 | 10 | 18 |    |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 14 | 10 | 18 | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 14 | 10 | 18 | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 18 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 10 |    | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 |    | 10 | 23 |
	--------------------------
	| 16 | 19 | 12 | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 | 23 |
	--------------------------
	| 16 | 19 |    | 15 | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 15 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 | 23 |
	--------------------------
	| 16 | 19 | 15 |    | 17 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 | 23 |
	--------------------------
	| 16 | 19 | 15 | 17 |    |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 23 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 | 10 |    |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 10 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 | 18 |  9 |
	--------------------------
	| 11 | 14 | 12 |    | 10 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 18 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |    |  9 |
	--------------------------
	| 11 | 14 | 12 | 18 | 10 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 9 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 |    |
	--------------------------
	| 11 | 14 | 12 | 18 | 10 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 10 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 18 |    |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 18 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 |    | 18 |
	--------------------------
	| 16 | 19 | 15 | 17 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 17 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 17 | 18 |
	--------------------------
	| 16 | 19 | 15 |    | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 17 | 18 |
	--------------------------
	| 16 | 19 |    | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 14 | 12 | 17 | 18 |
	--------------------------
	| 16 |    | 19 | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 |    | 12 | 17 | 18 |
	--------------------------
	| 16 | 14 | 19 | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 12 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 17 | 18 |
	--------------------------
	| 16 | 14 | 19 | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 |    | 15 | 23 |
	--------------------------
	| 21 | 24 | 22 | 13 | 20 |
	--------------------------

Tile 22 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 | 15 | 23 |
	--------------------------
	| 21 | 24 |    | 13 | 20 |
	--------------------------

Tile 13 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 | 15 | 23 |
	--------------------------
	| 21 | 24 | 13 |    | 20 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 |    | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

Tile 22 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 |    | 22 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

Tile 22 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 17 | 18 |
	--------------------------
	| 16 | 14 | 22 |    | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 |    | 18 |
	--------------------------
	| 16 | 14 | 22 | 17 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 19 | 18 |
	--------------------------
	| 16 | 14 | 22 | 17 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

Tile 22 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 |    | 17 | 23 |
	--------------------------
	| 21 | 24 | 13 | 15 | 20 |
	--------------------------

Tile 13 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 13 | 17 | 23 |
	--------------------------
	| 21 | 24 |    | 15 | 20 |
	--------------------------

Tile 15 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 13 | 17 | 23 |
	--------------------------
	| 21 | 24 | 15 |    | 20 |
	--------------------------

Tile 17 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 13 |    | 23 |
	--------------------------
	| 21 | 24 | 15 | 17 | 20 |
	--------------------------

Tile 13 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 |    | 13 | 23 |
	--------------------------
	| 21 | 24 | 15 | 17 | 20 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 15 | 13 | 23 |
	--------------------------
	| 21 | 24 |    | 17 | 20 |
	--------------------------

Tile 17 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 15 | 13 | 23 |
	--------------------------
	| 21 | 24 | 17 |    | 20 |
	--------------------------

Tile 13 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 | 15 |    | 23 |
	--------------------------
	| 21 | 24 | 17 | 13 | 20 |
	--------------------------

Tile 15 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 14 |    | 15 | 23 |
	--------------------------
	| 21 | 24 | 17 | 13 | 20 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 |    | 14 | 15 | 23 |
	--------------------------
	| 21 | 24 | 17 | 13 | 20 |
	--------------------------

Tile 24 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 24 | 14 | 15 | 23 |
	--------------------------
	| 21 |    | 17 | 13 | 20 |
	--------------------------

Tile 17 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 24 | 14 | 15 | 23 |
	--------------------------
	| 21 | 17 |    | 13 | 20 |
	--------------------------

Tile 14 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 22 | 19 | 18 |
	--------------------------
	| 16 | 24 |    | 15 | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

Tile 22 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 19 | 18 |
	--------------------------
	| 16 | 24 | 22 | 15 | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

Tile 19 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 |    | 18 |
	--------------------------
	| 16 | 24 | 22 | 15 | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

Tile 15 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 | 22 |    | 23 |
	--------------------------
	| 21 | 17 | 14 | 13 | 20 |
	--------------------------

Tile 13 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 | 22 | 13 | 23 |
	--------------------------
	| 21 | 17 | 14 |    | 20 |
	--------------------------

Tile 14 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 | 22 | 13 | 23 |
	--------------------------
	| 21 | 17 |    | 14 | 20 |
	--------------------------

Tile 22 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 24 |    | 13 | 23 |
	--------------------------
	| 21 | 17 | 22 | 14 | 20 |
	--------------------------

Tile 24 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 |    | 24 | 13 | 23 |
	--------------------------
	| 21 | 17 | 22 | 14 | 20 |
	--------------------------

Tile 17 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 17 | 24 | 13 | 23 |
	--------------------------
	| 21 |    | 22 | 14 | 20 |
	--------------------------

Tile 22 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 17 | 24 | 13 | 23 |
	--------------------------
	| 21 | 22 |    | 14 | 20 |
	--------------------------

Tile 24 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 19 | 15 | 18 |
	--------------------------
	| 16 | 17 |    | 13 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 19 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 15 | 18 |
	--------------------------
	| 16 | 17 | 19 | 13 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 15 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 15 |    | 18 |
	--------------------------
	| 16 | 17 | 19 | 13 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 13 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 15 | 13 | 18 |
	--------------------------
	| 16 | 17 | 19 |    | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 19 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 15 | 13 | 18 |
	--------------------------
	| 16 | 17 |    | 19 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 |    | 13 | 18 |
	--------------------------
	| 16 | 17 | 15 | 19 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 13 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 |    | 18 |
	--------------------------
	| 16 | 17 | 15 | 19 | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 19 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 15 |    | 23 |
	--------------------------
	| 21 | 22 | 24 | 14 | 20 |
	--------------------------

Tile 14 Up ⮝

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 15 | 14 | 23 |
	--------------------------
	| 21 | 22 | 24 |    | 20 |
	--------------------------

Tile 24 Right ⮞

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 15 | 14 | 23 |
	--------------------------
	| 21 | 22 |    | 24 | 20 |
	--------------------------

Tile 15 Down ⮟

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 |    | 14 | 23 |
	--------------------------
	| 21 | 22 | 15 | 24 | 20 |
	--------------------------

Tile 14 Left ⮜

	--------------------------
	|  1 |  2 |  3 |  4 |  5 |
	--------------------------
	|  6 |  7 |  8 |  9 | 10 |
	--------------------------
	| 11 | 12 | 13 | 19 | 18 |
	--------------------------
	| 16 | 17 | 14 |    | 23 |
	--------------------------
