
Initial board

	-------------------------------------------------------------
	|  71 |  78 |  22 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  25 |     |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 25 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  35 |  62 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  78 |  22 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |     |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 78 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  35 |  62 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |     |  22 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 35 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |     |  62 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  35 |  22 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 62 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |     |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  35 |  22 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 22 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  22 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  35 |     |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 35 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  62 |  22 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |     |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 62 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  54 |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |     |  22 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 54 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |     |  60 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  54 |  22 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 60 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  60 |     |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  54 |  22 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 22 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  60 |  22 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  54 |     |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 54 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  60 |  22 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |     |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 60 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  53 |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |     |  22 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 53 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |     |  43 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  53 |  22 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 43 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  43 |     |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  53 |  22 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 22 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  43 |  22 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  53 |     |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 53 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  43 |  22 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |     |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 43 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  63 |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |     |  22 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 63 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |     |  92 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  63 |  22 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 92 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  92 |     |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  63 |  22 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 22 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  92 |  22 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  63 |     |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 63 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  92 |  22 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |     |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 92 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  55 |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |     |  22 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 55 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |     |  76 |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  55 |  22 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
	|  51 |  43 |  53 |  70 |  42 |  80 |  49 |  30 |  52 |  69 |
	-------------------------------------------------------------
	|  61 |  60 |  54 |  98 |  90 |  73 |  99 |  83 |  45 |  89 |
	-------------------------------------------------------------
	|  71 |  62 |  35 |  87 |  67 |  23 |  26 |  46 |  56 |  58 |
	-------------------------------------------------------------
	|  81 |  78 |  25 |  59 |  47 |  77 |  97 |  27 |  39 |  86 |
	-------------------------------------------------------------
	|  91 |  68 |  74 |  48 |  84 |  32 |  33 |  28 |  82 |  93 |
	-------------------------------------------------------------

Tile 76 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  12 |  13 |  14 |  15 |  16 |  17 |  18 |  19 |  20 |
	-------------------------------------------------------------
	|  21 |  76 |     |  34 |  40 |  50 |  96 |  65 |  79 |  57 |
	-------------------------------------------------------------
	|  31 |  55 |  22 |  75 |  85 |  36 |  64 |  29 |  38 |  72 |
	-------------------------------------------------------------
	|  41 |  92 |  63 |  88 |  24 |  94 |  66 |  95 |  44 |  37 |
	-------------------------------------------------------------
